ID,Município,Código IBGE
1,Abdon Batista,4200051
2,Abelardo Luz,4200101
3,Agrolândia,4200200
4,Agronômica,4200309
5,Água Doce,4200408
6,Águas de Chapecó,4200507
7,Águas Frias,4200556
8,Águas Mornas,4200606
9,Alfredo Wagner,4200705
10,Alto Bela Vista,4200754
11,Anchieta,4200804
12,Angelina,4200903
13,Anita Garibaldi,4201000
14,Anitápolis,4201109
15,Antônio Carlos,4201208
16,Apiúna,4201257
17,Arabutã,4201273
18,Araquari,4201307
19,Araranguá,4201406
20,Armazém,4201505
21,Arroio Trinta,4201604
22,Arvoredo,4201653
23,Ascurra,4201703
24,Atalanta,4201802
25,Aurora,4201901
26,Balneário Arroio do Silva,4201950
27,Balneário Barra do Sul,4202057
28,Balneário Camboriú,4202008
29,Balneário Gaivota,4202073
30,Balneário Piçarras,4212809
31,Balneário Rincão,4220000
32,Bandeirante,4202081
33,Barra Bonita,4202099
34,Barra Velha,4202107
35,Bela Vista do Toldo,4202131
36,Belmonte,4202156
37,Benedito Novo,4202206
38,Biguaçu,4202305
39,Blumenau,4202404
40,Bocaina do Sul,4202438
41,Bom Jardim da Serra,4202503
42,Bom Jesus,4202537
43,Bom Jesus do Oeste,4202578
44,Bom Retiro,4202602
45,Bombinhas,4202453
46,Botuverá,4202701
47,Braço do Norte,4202800
48,Braço do Trombudo,4202859
49,Brunópolis,4202875
50,Brusque,4202909
51,Caçador,4203006
52,Caibi,4203105
53,Calmon,4203154
54,Camboriú,4203204
55,Campo Alegre,4203303
56,Campo Belo do Sul,4203402
57,Campo Erê,4203501
58,Campos Novos,4203600
59,Canelinha,4203709
60,Canoinhas,4203808
61,Capão Alto,4203253
62,Capinzal,4203907
63,Capivari de Baixo,4203956
64,Catanduvas,4204004
65,Caxambu do Sul,4204103
66,Celso Ramos,4204152
67,Cerro Negro,4204178
68,Chapadão do Lageado,4204194
69,Chapecó,4204202
70,Cocal do Sul,4204251
71,Concórdia,4204301
72,Cordilheira Alta,4204350
73,Coronel Freitas,4204400
74,Coronel Martins,4204459
75,Correia Pinto,4204558
76,Corupá,4204509
77,Criciúma,4204608
78,Cunha Porã,4204707
79,Cunhataí,4204756
80,Curitibanos,4204806
81,Descanso,4204905
82,Dionísio Cerqueira,4205001
83,Dona Emma,4205100
84,Doutor Pedrinho,4205159
85,Entre Rios,4205175
86,Ermo,4205191
87,Erval Velho,4205209
88,Faxinal dos Guedes,4205308
89,Flor do Sertão,4205357
90,Florianópolis,4205407
91,Formosa do Sul,4205431
92,Forquilhinha,4205456
93,Fraiburgo,4205506
94,Frei Rogério,4205555
95,Galvão,4205605
96,Garopaba,4205704
97,Garuva,4205803
98,Gaspar,4205902
99,Governador Celso Ramos,4206009
100,Grão-Pará,4206108
101,Gravatal,4206207
102,Guabiruba,4206306
103,Guaraciaba,4206405
104,Guaramirim,4206504
105,Guarujá do Sul,4206603
106,Guatambu,4206652
107,Herval d'Oeste,4206702
108,Ibiam,4206751
109,Ibicaré,4206801
110,Ibirama,4206900
111,Içara,4207007
112,Ilhota,4207106
113,Imaruí,4207205
114,Imbituba,4207304
115,Imbuia,4207403
116,Indaial,4207502
117,Iomerê,4207577
118,Ipira,4207601
119,Iporã do Oeste,4207650
120,Ipuaçu,4207684
121,Ipumirim,4207700
122,Iraceminha,4207759
123,Irani,4207809
124,Irati,4207858
125,Irineópolis,4207908
126,Itá,4208005
127,Itaiópolis,4208104
128,Itajaí,4208203
129,Itapema,4208302
130,Itapiranga,4208401
131,Itapoá,4208450
132,Ituporanga,4208500
133,Jaborá,4208609
134,Jacinto Machado,4208708
135,Jaguaruna,4208807
136,Jaraguá do Sul,4208906
137,Jardinópolis,4208955
138,Joaçaba,4209003
139,Joinville,4209102
140,José Boiteux,4209151
141,Jupiá,4209177
142,Lacerdópolis,4209201
143,Lages,4209300
144,Laguna,4209409
145,Lajeado Grande,4209458
146,Laurentino,4209508
147,Lauro Müller,4209607
148,Lebon Régis,4209706
149,Leoberto Leal,4209805
150,Lindóia do Sul,4209854
151,Lontras,4209904
152,Luiz Alves,4210001
153,Luzerna,4210035
154,Macieira,4210050
155,Mafra,4210100
156,Major Gercino,4210209
157,Major Vieira,4210308
158,Maracajá,4210407
159,Maravilha,4210506
160,Marema,4210555
161,Massaranduba,4210605
162,Matos Costa,4210704
163,Meleiro,4210803
164,Mirim Doce,4210852
165,Modelo,4210902
166,Mondaí,4211009
167,Monte Carlo,4211058
168,Monte Castelo,4211108
169,Morro da Fumaça,4211207
170,Morro Grande,4211256
171,Navegantes,4211306
172,Nova Erechim,4211405
173,Nova Itaberaba,4211454
174,Nova Trento,4211504
175,Nova Veneza,4211603
176,Novo Horizonte,4211652
177,Orleans,4211702
178,Otacílio Costa,4211751
179,Ouro,4211801
180,Ouro Verde,4211850
181,Paial,4211876
182,Painel,4211892
183,Palhoça,4211900
184,Palma Sola,4212007
185,Palmeira,4212056
186,Palmitos,4212106
187,Papanduva,4212205
188,Paraíso,4212239
189,Passo de Torres,4212254
190,Passos Maia,4212270
191,Paulo Lopes,4212304
192,Pedras Grandes,4212403
193,Penha,4212502
194,Peritiba,4212601
195,Pescaria Brava,4212650
196,Petrolândia,4212700
197,Pinhalzinho,4212908
198,Pinheiro Preto,4213005
199,Piratuba,4213104
200,Planalto Alegre,4213153
201,Pomerode,4213203
202,Ponte Alta,4213302
203,Ponte Alta do Norte,4213351
204,Ponte Serrada,4213401
205,Porto Belo,4213500
206,Porto União,4213609
207,Pouso Redondo,4213708
208,Praia Grande,4213807
209,Presidente Castello Branco,4213906
210,Presidente Getúlio,4214003
211,Presidente Nereu,4214102
212,Princesa,4214151
213,Quilombo,4214201
214,Rancho Queimado,4214300
215,Rio das Antas,4214409
216,Rio do Campo,4214508
217,Rio do Oeste,4214607
218,Rio do Sul,4214805
219,Rio dos Cedros,4214706
220,Rio Fortuna,4214904
221,Rio Negrinho,4215000
222,Rio Rufino,4215059
223,Riqueza,4215075
224,Rodeio,4215109
225,Romelândia,4215208
226,Salete,4215307
227,Saltinho,4215356
228,Salto Veloso,4215406
229,Sangão,4215455
230,Santa Cecília,4215505
231,Santa Helena,4215554
232,Santa Rosa de Lima,4215604
233,Santa Rosa do Sul,4215653
234,Santa Terezinha,4215679
235,Santa Terezinha do Progresso,4215687
236,Santiago do Sul,4215695
237,Santo Amaro da Imperatriz,4215703
238,São Bento do Sul,4215802
239,São Bernardino,4215752
240,São Bonifácio,4215901
241,São Carlos,4216008
242,São Cristóvão do Sul,4216057
243,São Domingos,4216107
244,São Francisco do Sul,4216206
245,São João Batista,4216305
246,São João do Itaperiú,4216354
247,São João do Oeste,4216255
248,São João do Sul,4216404
249,São Joaquim,4216503
250,São José,4216602
251,São José do Cedro,4216701
252,São José do Cerrito,4216800
253,São Lourenço do Oeste,4216909
254,São Ludgero,4217006
255,São Martinho,4217105
256,São Miguel da Boa Vista,4217154
257,São Miguel do Oeste,4217204
258,São Pedro de Alcântara,4217253
259,Saudades,4217303
260,Schroeder,4217402
261,Seara,4217501
262,Serra Alta,4217550
263,Siderópolis,4217600
264,Sombrio,4217709
265,Sul Brasil,4217758
266,Taió,4217808
267,Tangará,4217907
268,Tigrinhos,4217956
269,Tijucas,4218004
270,Timbé do Sul,4218103
271,Timbó,4218202
272,Timbó Grande,4218251
273,Três Barras,4218301
274,Treviso,4218350
275,Treze de Maio,4218400
276,Treze Tílias,4218509
277,Trombudo Central,4218608
278,Tubarão,4218707
279,Tunápolis,4218756
280,Turvo,4218806
281,União do Oeste,4218855
282,Urubici,4218905
283,Urupema,4218954
284,Urussanga,4219002
285,Vargeão,4219101
286,Vargem,4219150
287,Vargem Bonita,4219176
288,Vidal Ramos,4219200
289,Videira,4219309
290,Vitor Meireles,4219358
291,Witmarsum,4219408
292,Xanxerê,4219507
293,Xavantina,4219606
294,Xaxim,4219705
295,Zortéa,4219853
