sk_municipio,nm_municipio,nm_pais,nm_estado,nm_uf,longitude,latitude,cd_ibge,Match_Type_IBGE,Match_Score_IBGE
1,Abdon Batista,Brasil,Santa Catarina,SC,"-51,02527221","-27,6089871",4200051,Exact,100
2,Abelardo Luz,Brasil,Santa Catarina,SC,"-52,33648238","-26,56303102",4200101,Exact,100
3,Agrolândia,Brasil,Santa Catarina,SC,"-49,82565339","-27,40051659",4200200,Exact,100
4,Agronômica,Brasil,Santa Catarina,SC,"-49,71836889","-27,26971611",4200309,Exact,100
5,Água Doce,Brasil,Santa Catarina,SC,"-51,55909656","-27,00409166",4200408,Exact,100
6,Águas de Chapecó,Brasil,Santa Catarina,SC,"-52,98725101","-27,07621291",4200507,Exact,100
7,Águas Frias,Brasil,Santa Catarina,SC,"-52,85941945","-26,88022754",4200556,Exact,100
8,Águas Mornas,Brasil,Santa Catarina,SC,"-48,8405384","-27,70659719",4200606,Exact,100
9,Alfredo Wagner,Brasil,Santa Catarina,SC,"-49,3438123","-27,7053963",4200705,Exact,100
10,Alto Bela Vista,Brasil,Santa Catarina,SC,"-51,91103685","-27,43113788",4200754,Exact,100
11,Anchieta,Brasil,Santa Catarina,SC,"-53,33327018","-26,53568086",4200804,Exact,100
12,Angelina,Brasil,Santa Catarina,SC,"-48,98347606","-27,5822574",4200903,Exact,100
13,Anita Garibaldi,Brasil,Santa Catarina,SC,"-51,13119387","-27,68377729",4201000,Exact,100
14,Anitápolis,Brasil,Santa Catarina,SC,"-49,13159937","-27,9098869",4201109,Exact,100
15,Antônio Carlos,Brasil,Santa Catarina,SC,"-48,76496003","-27,51337105",4201208,Exact,100
16,Apiúna,Brasil,Santa Catarina,SC,"-49,39163763","-27,0418126",4201257,Exact,100
17,Arabutã,Brasil,Santa Catarina,SC,"-52,14859926","-27,1574037",4201273,Exact,100
18,Araquari,Brasil,Santa Catarina,SC,"-48,69270741","-26,37595155",4201307,Exact,100
19,Araranguá,Brasil,Santa Catarina,SC,"-49,48096652","-28,93575201",4201406,Exact,100
20,Armazém,Brasil,Santa Catarina,SC,"-49,01291108","-28,25870547",4201505,Exact,100
21,Arroio Trinta,Brasil,Santa Catarina,SC,"-51,33412392","-26,93256486",4201604,Exact,100
22,Arvoredo,Brasil,Santa Catarina,SC,"-52,45778884","-27,0735336",4201653,Exact,100
23,Ascurra,Brasil,Santa Catarina,SC,"-49,38636343","-26,95477584",4201703,Exact,100
24,Atalanta,Brasil,Santa Catarina,SC,"-49,77945667","-27,420536",4201802,Exact,100
25,Aurora,Brasil,Santa Catarina,SC,"-49,64362791","-27,29902949",4201901,Exact,100
26,Balneário Camboriú,Brasil,Santa Catarina,SC,"-48,63461748","-26,99181861",4202008,Exact,100
27,Balneário Arroio do Silva,Brasil,Santa Catarina,SC,"-49,4057028","-28,9804025",4201950,Exact,100
28,Balneário Barra do Sul,Brasil,Santa Catarina,SC,"-48,60664588","-26,45642957",4202057,Exact,100
29,Balneário Gaivota,Brasil,Santa Catarina,SC,"-49,59089378","-29,1645213",4202073,Exact,100
30,Balneário Piçarras,Brasil,Santa Catarina,SC,"-48,67505135","-26,76917054",4212809,Exact,100
31,Balneário Rincão,Brasil,Santa Catarina,SC,"-49,236111","-28,834444",4220000,Exact,100
32,Bandeirante,Brasil,Santa Catarina,SC,"-53,64104959","-26,7689379",4202081,Exact,100
33,Barra Bonita,Brasil,Santa Catarina,SC,"-53,44130254","-26,6522936",4202099,Exact,100
34,Barra Velha,Brasil,Santa Catarina,SC,"-48,68386427","-26,63436141",4202107,Exact,100
35,Bela Vista do Toldo,Brasil,Santa Catarina,SC,"-50,46478824","-26,2762283",4202131,Exact,100
36,Benedito Novo,Brasil,Santa Catarina,SC,"-49,36440275","-26,7775076",4202206,Exact,100
37,Biguaçu,Brasil,Santa Catarina,SC,"-48,65448893","-27,49432274",4202305,Exact,100
38,Blumenau,Brasil,Santa Catarina,SC,"-49,05763088","-26,91610771",4202404,Exact,100
39,Bocaina do Sul,Brasil,Santa Catarina,SC,"-49,94589791","-27,7431983",4202438,Exact,100
40,Bom Jardim da Serra,Brasil,Santa Catarina,SC,"-49,62497775","-28,3379472",4202503,Exact,100
41,Bom Jesus,Brasil,Santa Catarina,SC,"-52,39301596","-26,7359234",4202537,Exact,100
42,Bom Jesus do Oeste,Brasil,Santa Catarina,SC,"-53,09535028","-26,6918116",4202578,Exact,100
43,Bom Retiro,Brasil,Santa Catarina,SC,"-49,48983377","-27,798671",4202602,Exact,100
44,Bombinhas,Brasil,Santa Catarina,SC,"-48,52134513","-27,1442547",4202453,Exact,100
45,Botuverá,Brasil,Santa Catarina,SC,"-49,07848436","-27,20210686",4202701,Exact,100
46,Braço do Norte,Brasil,Santa Catarina,SC,"-49,16454771","-28,28003887",4202800,Exact,100
47,Braço do Trombudo,Brasil,Santa Catarina,SC,"-49,89090794","-27,36425135",4202859,Exact,100
48,Brunópolis,Brasil,Santa Catarina,SC,"-50,83592077","-27,3183622",4202875,Exact,100
49,Brusque,Brasil,Santa Catarina,SC,"-48,91516301","-27,09831023",4202909,Exact,100
50,Caçador,Brasil,Santa Catarina,SC,"-51,01903476","-26,77534767",4203006,Exact,100
51,Caibi,Brasil,Santa Catarina,SC,"-53,2505272","-27,07305393",4203105,Exact,100
52,Calmon,Brasil,Santa Catarina,SC,"-51,0966349","-26,60467718",4203154,Exact,100
53,Camboriú,Brasil,Santa Catarina,SC,"-48,64999585","-27,0264565",4203204,Exact,100
54,Campo Alegre,Brasil,Santa Catarina,SC,"-49,26334448","-26,19065928",4203303,Exact,100
55,Campo Belo do Sul,Brasil,Santa Catarina,SC,"-50,76199375","-27,89665739",4203402,Exact,100
56,Campo Erê,Brasil,Santa Catarina,SC,"-53,09015517","-26,3945511",4203501,Exact,100
57,Campos Novos,Brasil,Santa Catarina,SC,"-51,22367299","-27,39905298",4203600,Exact,100
58,Canelinha,Brasil,Santa Catarina,SC,"-48,78927313","-27,27241479",4203709,Exact,100
59,Canoinhas,Brasil,Santa Catarina,SC,"-50,39784871","-26,17880701",4203808,Exact,100
60,Capão Alto,Brasil,Santa Catarina,SC,"-50,51147929","-27,94168528",4203253,Exact,100
61,Capinzal,Brasil,Santa Catarina,SC,"-51,61136276","-27,34427846",4203907,Exact,100
62,Capivari de Baixo,Brasil,Santa Catarina,SC,"-48,96057507","-28,44904551",4203956,Exact,100
63,Catanduvas,Brasil,Santa Catarina,SC,"-51,6589481","-27,07203522",4204004,Exact,100
64,Caxambu do Sul,Brasil,Santa Catarina,SC,"-52,88047489","-27,16128178",4204103,Exact,100
65,Celso Ramos,Brasil,Santa Catarina,SC,"-51,33599382","-27,6347386",4204152,Exact,100
66,Cerro Negro,Brasil,Santa Catarina,SC,"-50,87006226","-27,7958281",4204178,Exact,100
67,Chapadão do Lageado,Brasil,Santa Catarina,SC,"-49,54432595","-27,5852983",4204194,Exact,100
68,Chapecó,Brasil,Santa Catarina,SC,"-52,61703111","-27,10683702",4204202,Exact,100
69,Cocal do Sul,Brasil,Santa Catarina,SC,"-49,32712872","-28,60302287",4204251,Exact,100
70,Concórdia,Brasil,Santa Catarina,SC,"-52,02397107","-27,23365878",4204301,Exact,100
71,Cordilheira Alta,Brasil,Santa Catarina,SC,"-52,60325127","-26,98508129",4204350,Exact,100
72,Coronel Freitas,Brasil,Santa Catarina,SC,"-52,70915146","-26,90325141",4204400,Exact,100
73,Coronel Martins,Brasil,Santa Catarina,SC,"-52,66969929","-26,5116376",4204459,Exact,100
74,Correia Pinto,Brasil,Santa Catarina,SC,"-50,36376055","-27,58480834",4204558,Exact,100
75,Corupá,Brasil,Santa Catarina,SC,"-49,226737","-26,43196632",4204509,Exact,100
76,Criciúma,Brasil,Santa Catarina,SC,"-49,36593956","-28,67357225",4204608,Exact,100
77,Cunha Porã,Brasil,Santa Catarina,SC,"-53,17384557","-26,89172708",4204707,Exact,100
78,Cunhataí,Brasil,Santa Catarina,SC,"-53,09329049","-26,9731397",4204756,Exact,100
79,Curitibanos,Brasil,Santa Catarina,SC,"-50,58260104","-27,28298251",4204806,Exact,100
80,Descanso,Brasil,Santa Catarina,SC,"-53,50462887","-26,81787022",4204905,Exact,100
81,Dionísio Cerqueira,Brasil,Santa Catarina,SC,"-53,63139512","-26,26648853",4205001,Exact,100
82,Dona Emma,Brasil,Santa Catarina,SC,"-49,71689775","-26,98630061",4205100,Exact,100
83,Doutor Pedrinho,Brasil,Santa Catarina,SC,"-49,47929336","-26,720461",4205159,Exact,100
84,Entre Rios,Brasil,Santa Catarina,SC,"-52,56253397","-26,7236211",4205175,Exact,100
85,Ermo,Brasil,Santa Catarina,SC,"-49,64340498","-28,9850818",4205191,Exact,100
86,Erval Velho,Brasil,Santa Catarina,SC,"-51,4434329","-27,27389548",4205209,Exact,100
87,Faxinal dos Guedes,Brasil,Santa Catarina,SC,"-52,2714154","-26,85978672",4205308,Exact,100
88,Flor do Sertão,Brasil,Santa Catarina,SC,"-53,34489144","-26,77943233",4205357,Exact,100
89,Florianópolis,Brasil,Santa Catarina,SC,"-48,54763738","-27,58779555",4205407,Exact,100
90,Formosa do Sul,Brasil,Santa Catarina,SC,"-52,79345003","-26,6485234",4205431,Exact,100
91,Forquilhinha,Brasil,Santa Catarina,SC,"-49,46886105","-28,74241535",4205456,Exact,100
92,Fraiburgo,Brasil,Santa Catarina,SC,"-50,92507924","-27,02344696",4205506,Exact,100
93,Frei Rogério,Brasil,Santa Catarina,SC,"-50,80640825","-27,1747515",4205555,Exact,100
94,Galvão,Brasil,Santa Catarina,SC,"-52,68200208","-26,4554762",4205605,Exact,100
95,Garopaba,Brasil,Santa Catarina,SC,"-48,61255668","-28,02089593",4205704,Exact,100
96,Garuva,Brasil,Santa Catarina,SC,"-48,84984186","-26,02207551",4205803,Exact,100
97,Gaspar,Brasil,Santa Catarina,SC,"-48,96770657","-26,91836851",4205902,Exact,100
98,Governador Celso Ramos,Brasil,Santa Catarina,SC,"-48,57816656","-27,31864591",4206009,Exact,100
99,Grão Pará,Brasil,Santa Catarina,SC,"-49,21999604","-28,18398653",4206108,Exact,100
100,Gravatal,Brasil,Santa Catarina,SC,"-49,03947026","-28,32913072",4206207,Exact,100
101,Guabiruba,Brasil,Santa Catarina,SC,"-48,98356045","-27,06032524",4206306,Exact,100
102,Guaraciaba,Brasil,Santa Catarina,SC,"-53,52208972","-26,60034757",4206405,Exact,100
103,Guaramirim,Brasil,Santa Catarina,SC,"-48,99210427","-26,47444513",4206504,Exact,100
104,Guarujá do Sul,Brasil,Santa Catarina,SC,"-53,52544511","-26,3849206",4206603,Exact,100
105,Guatambú,Brasil,Santa Catarina,SC,"-52,78384013","-27,13691087",4206652,Exact,100
106,HERVAL D OESTE,Brasil,Santa Catarina,SC,"-51,49621531","-27,17030318",4206702,Fuzzy,100
107,Ibiam,Brasil,Santa Catarina,SC,"-51,2394277","-27,18058348",4206751,Exact,100
108,Ibicaré,Brasil,Santa Catarina,SC,"-51,36845026","-27,09154902",4206801,Exact,100
109,Ibirama,Brasil,Santa Catarina,SC,"-49,52202776","-27,05354088",4206900,Exact,100
110,Içara,Brasil,Santa Catarina,SC,"-49,30082258","-28,70708401",4207007,Exact,100
111,Ilhota,Brasil,Santa Catarina,SC,"-48,82501401","-26,90462518",4207106,Exact,100
112,Imaruí,Brasil,Santa Catarina,SC,"-48,81467172","-28,3438499",4207205,Exact,100
113,Imbituba,Brasil,Santa Catarina,SC,"-48,6692842","-28,23995111",4207304,Exact,100
114,Imbuia,Brasil,Santa Catarina,SC,"-49,42772934","-27,49460425",4207403,Exact,100
115,Indaial,Brasil,Santa Catarina,SC,"-49,24014046","-26,906256",4207502,Exact,100
116,Iomerê,Brasil,Santa Catarina,SC,"-51,2406191","-27,00107805",4207577,Exact,100
117,Ipira,Brasil,Santa Catarina,SC,"-51,77085362","-27,40970885",4207601,Exact,100
118,Iporã do Oeste,Brasil,Santa Catarina,SC,"-53,53951188","-26,99601668",4207650,Exact,100
119,Ipuaçu,Brasil,Santa Catarina,SC,"-52,45429691","-26,6325601",4207684,Exact,100
120,Ipumirim,Brasil,Santa Catarina,SC,"-52,14054087","-27,06832636",4207700,Exact,100
121,Iraceminha,Brasil,Santa Catarina,SC,"-53,27605779","-26,824065",4207759,Exact,100
122,Irani,Brasil,Santa Catarina,SC,"-51,90410792","-27,01618669",4207809,Exact,100
123,Irati,Brasil,Santa Catarina,SC,"-52,89501136","-26,6572269",4207858,Exact,100
124,Irineópolis,Brasil,Santa Catarina,SC,"-50,80390005","-26,2366129",4207908,Exact,100
125,Itá,Brasil,Santa Catarina,SC,"-52,32918252","-27,28177872",4208005,Exact,100
126,Itaiópolis,Brasil,Santa Catarina,SC,"-49,9087562","-26,33712641",4208104,Exact,100
127,Itajaí,Brasil,Santa Catarina,SC,"-48,65702321","-26,90742624",4208203,Exact,100
128,Itapema,Brasil,Santa Catarina,SC,"-48,61739939","-27,09593788",4208302,Exact,100
129,Itapiranga,Brasil,Santa Catarina,SC,"-53,71480206","-27,17537509",4208401,Exact,100
130,Itapoá,Brasil,Santa Catarina,SC,"-48,60416761","-26,00604789",4208450,Exact,100
131,Ituporanga,Brasil,Santa Catarina,SC,"-49,6034147","-27,41485849",4208500,Exact,100
132,Jaborá,Brasil,Santa Catarina,SC,"-51,74335384","-27,17285309",4208609,Exact,100
133,Jacinto Machado,Brasil,Santa Catarina,SC,"-49,76176866","-29,00141861",4208708,Exact,100
134,Jaguaruna,Brasil,Santa Catarina,SC,"-49,04912899","-28,62496369",4208807,Exact,100
135,Jaraguá do Sul,Brasil,Santa Catarina,SC,"-49,07629882","-26,49048435",4208906,Exact,100
136,Jardinópolis,Brasil,Santa Catarina,SC,"-52,85889926","-26,7205694",4208955,Exact,100
137,Joaçaba,Brasil,Santa Catarina,SC,"-51,50668973","-27,17394453",4209003,Exact,100
138,Joinville,Brasil,Santa Catarina,SC,"-48,84940914","-26,30451765",4209102,Exact,100
139,José Boiteux,Brasil,Santa Catarina,SC,"-49,62380669","-26,95468262",4209151,Exact,100
140,Jupiá,Brasil,Santa Catarina,SC,"-52,73438054","-26,3937028",4209177,Exact,100
141,Lacerdópolis,Brasil,Santa Catarina,SC,"-51,56286637","-27,26460009",4209201,Exact,100
142,Lages,Brasil,Santa Catarina,SC,"-50,33022242","-27,81725946",4209300,Exact,100
143,Laguna,Brasil,Santa Catarina,SC,"-48,78138862","-28,48358595",4209409,Exact,100
144,Lajeado Grande,Brasil,Santa Catarina,SC,"-52,56603485","-26,8609423",4209458,Exact,100
145,Laurentino,Brasil,Santa Catarina,SC,"-49,75526366","-27,2123881",4209508,Exact,100
146,Lauro Muller,Brasil,Santa Catarina,SC,"-49,39430727","-28,39358517",4209607,Exact,100
147,Lebon Régis,Brasil,Santa Catarina,SC,"-50,69182786","-26,92911401",4209706,Exact,100
148,Leoberto Leal,Brasil,Santa Catarina,SC,"-49,2894015","-27,5063895",4209805,Exact,100
