data,sk_produto,sk_vendedor,qt_meta
01/01/15,5,5,51
01/01/15,5,6,61
01/01/15,5,7,71
01/01/15,5,8,81
01/02/15,5,1,21
01/02/15,5,2,41
01/02/15,5,3,61
01/02/15,5,4,81
01/02/15,5,5,101
01/02/15,5,6,122
01/02/15,5,7,142
01/02/15,5,8,162
01/03/15,5,1,5
01/03/15,5,2,9
01/03/15,5,3,13
01/03/15,5,4,18
01/03/15,5,5,22
01/03/15,5,6,26
01/03/15,5,7,31
01/03/15,5,8,35
01/04/15,5,1,6
01/04/15,5,2,12
01/04/15,5,3,18
01/04/15,5,4,24
01/04/15,5,5,29
01/04/15,5,6,35
01/04/15,5,7,41
01/04/15,5,8,47
01/05/15,5,1,8
01/05/15,5,2,15
01/05/15,5,3,22
01/05/15,5,4,29
01/05/15,5,5,37
01/05/15,5,6,44
01/05/15,5,7,51
01/05/15,5,8,58
01/06/15,5,1,7
01/06/15,5,2,13
01/06/15,5,3,19
01/06/15,5,4,25
01/06/15,5,5,31
01/06/15,5,6,37
01/06/15,5,7,43
01/06/15,5,8,49
01/07/15,5,1,8
01/07/15,5,2,15
01/07/15,5,3,22
01/07/15,5,4,29
01/07/15,5,5,36
01/07/15,5,6,43
01/07/15,5,7,50
01/07/15,5,8,57
01/08/15,5,1,9
01/08/15,5,2,17
01/08/15,5,3,25
01/08/15,5,4,33
01/08/15,5,5,41
01/08/15,5,6,49
01/08/15,5,7,57
01/08/15,5,8,65
01/09/15,5,1,10
01/09/15,5,2,19
01/09/15,5,3,28
01/09/15,5,4,37
01/09/15,5,5,46
01/09/15,5,6,55
01/09/15,5,7,64
01/09/15,5,8,73
01/10/15,5,1,11
01/10/15,5,2,21
01/10/15,5,3,31
01/10/15,5,4,41
01/10/15,5,5,51
01/10/15,5,6,61
01/10/15,5,7,71
01/10/15,5,8,81
01/11/15,5,1,12
01/11/15,5,2,23
01/11/15,5,3,34
01/11/15,5,4,45
01/11/15,5,5,56
01/11/15,5,6,67
01/11/15,5,7,78
01/11/15,5,8,89
01/12/15,5,1,13
01/12/15,5,2,25
01/12/15,5,3,37
01/12/15,5,4,49
01/12/15,5,5,61
01/12/15,5,6,73
01/12/15,5,7,85
01/12/15,5,8,97
01/01/16,5,1,11
01/01/16,5,2,21
01/01/16,5,3,31
01/01/16,5,4,41
01/01/16,5,5,51
01/01/16,5,6,62
01/01/16,5,7,72
01/01/16,5,8,82
01/02/16,5,1,21
01/02/16,5,2,41
01/02/16,5,3,62
01/02/16,5,4,82
01/02/16,5,5,102
01/02/16,5,6,123
01/02/16,5,7,143
01/02/16,5,8,164
01/03/16,5,1,5
01/03/16,5,2,9
01/03/16,5,3,14
01/03/16,5,4,18
01/03/16,5,5,22
01/03/16,5,6,27
01/03/16,5,7,31
01/03/16,5,8,35
01/04/16,5,1,6
01/04/16,5,2,12
01/04/16,5,3,18
01/04/16,5,4,24
01/04/16,5,5,30
01/04/16,5,6,35
01/04/16,5,7,41
01/04/16,5,8,47
01/05/16,5,1,8
01/05/16,5,2,15
01/05/16,5,3,22
01/05/16,5,4,30
01/05/16,5,5,37
01/05/16,5,6,44
01/05/16,5,7,51
01/05/16,5,8,59
01/06/16,5,1,7
01/06/16,5,2,13
01/06/16,5,3,19
01/06/16,5,4,25
01/06/16,5,5,31
01/06/16,5,6,37
01/06/16,5,7,43
01/06/16,5,8,49
01/07/16,5,1,8
01/07/16,5,2,15
01/07/16,5,3,22
01/07/16,5,4,29
01/07/16,5,5,36
01/07/16,5,6,43
01/07/16,5,7,50
01/07/16,5,8,58
01/08/16,5,1,9
01/08/16,5,2,17
01/08/16,5,3,25
01/08/16,5,4,33
01/08/16,5,5,41
01/08/16,5,6,49
01/08/16,5,7,58
01/08/16,5,8,66
01/09/16,5,1,10
01/09/16,5,2,19
01/09/16,5,3,28
01/09/16,5,4,37
01/09/16,5,5,46
01/09/16,5,6,56
01/09/16,5,7,65
01/09/16,5,8,74
01/10/16,5,1,11
01/10/16,5,2,21
01/10/16,5,3,31
01/10/16,5,4,41
01/10/16,5,5,51
01/10/16,5,6,62
01/10/16,5,7,72
01/10/16,5,8,82
01/11/16,5,1,12
01/11/16,5,2,23
01/11/16,5,3,34
01/11/16,5,4,45
01/11/16,5,5,57
01/11/16,5,6,68
01/11/16,5,7,79
01/11/16,5,8,90
01/12/16,5,1,13
01/12/16,5,2,25
01/12/16,5,3,37
01/12/16,5,4,49
01/12/16,5,5,62
01/12/16,5,6,74
01/12/16,5,7,86
01/12/16,5,8,98
01/01/17,5,1,11
01/01/17,5,2,21
01/01/17,5,3,31
01/01/17,5,4,42
01/01/17,5,5,52
01/01/17,5,6,62
01/01/17,5,7,73
01/01/17,5,8,83
01/02/17,5,1,21
01/02/17,5,2,42
01/02/17,5,3,62
01/02/17,5,4,83
01/02/17,5,5,103
01/02/17,5,6,124
01/02/17,5,7,145
01/02/17,5,8,165
01/03/17,5,1,5
01/03/17,5,2,9
01/03/17,5,3,14
01/03/17,5,4,18
01/03/17,5,5,23
01/03/17,5,6,27
01/03/17,5,7,31
01/03/17,5,8,36
01/04/17,5,1,6
01/04/17,5,2,12
01/04/17,5,3,18
01/04/17,5,4,24
01/04/17,5,5,30
01/04/17,5,6,36
01/04/17,5,7,42
01/04/17,5,8,48
01/05/17,5,1,8
01/05/17,5,2,15
01/05/17,5,3,23
01/05/17,5,4,30
01/05/17,5,5,37
01/05/17,5,6,45
01/05/17,5,7,52
01/05/17,5,8,59
01/06/17,5,1,7
01/06/17,5,2,13
01/06/17,5,3,19
01/06/17,5,4,25
01/06/17,5,5,31
01/06/17,5,6,38
01/06/17,5,7,44
01/06/17,5,8,50
01/07/17,5,1,8
01/07/17,5,2,15
01/07/17,5,3,22
01/07/17,5,4,29
01/07/17,5,5,37
01/07/17,5,6,44
01/07/17,5,7,51
01/07/17,5,8,58
01/08/17,5,1,9
01/08/17,5,2,17
01/08/17,5,3,25
01/08/17,5,4,33
01/08/17,5,5,42
01/08/17,5,6,50
01/08/17,5,7,58
01/08/17,5,8,66
01/09/17,5,1,10
01/09/17,5,2,19
01/09/17,5,3,28
01/09/17,5,4,38
01/09/17,5,5,47
01/09/17,5,6,56
01/09/17,5,7,65
01/09/17,5,8,75
01/10/17,5,1,11
01/10/17,5,2,21
01/10/17,5,3,31
01/10/17,5,4,42
01/10/17,5,5,52
01/10/17,5,6,62
01/10/17,5,7,73
01/10/17,5,8,83
01/11/17,5,1,12
01/11/17,5,2,23
01/11/17,5,3,34
01/11/17,5,4,46
01/11/17,5,5,57
01/11/17,5,6,68
01/11/17,5,7,80
01/11/17,5,8,91
01/12/17,5,1,13
01/12/17,5,2,25
01/12/17,5,3,38
01/12/17,5,4,50
01/12/17,5,5,62
01/12/17,5,6,75
01/12/17,5,7,87
01/12/17,5,8,99
01/01/15,6,1,13
01/01/15,6,2,25
01/01/15,6,3,37
01/01/15,6,4,49
01/01/15,6,5,61
01/01/15,6,6,73
01/01/15,6,7,85
01/01/15,6,8,97
01/02/15,6,1,25
01/02/15,6,2,49
01/02/15,6,3,73
01/02/15,6,4,97
01/02/15,6,5,122
01/02/15,6,6,146
01/02/15,6,7,170
01/02/15,6,8,194
01/03/15,6,1,6
01/03/15,6,2,11
01/03/15,6,3,16
01/03/15,6,4,21
01/03/15,6,5,26
01/03/15,6,6,32
01/03/15,6,7,37
01/03/15,6,8,42
01/04/15,6,1,7
01/04/15,6,2,14
01/04/15,6,3,21
01/04/15,6,4,28
01/04/15,6,5,35
01/04/15,6,6,42
01/04/15,6,7,49
01/04/15,6,8,56
01/05/15,6,1,9
01/05/15,6,2,18
01/05/15,6,3,26
01/05/15,6,4,35
01/05/15,6,5,44
01/05/15,6,6,52
01/05/15,6,7,61
01/05/15,6,8,70
01/06/15,6,1,8
01/06/15,6,2,15
01/06/15,6,3,22
01/06/15,6,4,30
01/06/15,6,5,37
01/06/15,6,6,44
01/06/15,6,7,51
01/06/15,6,8,59
01/07/15,6,1,9
01/07/15,6,2,17
01/07/15,6,3,26
01/07/15,6,4,34
01/07/15,6,5,43
01/07/15,6,6,51
01/07/15,6,7,60
01/07/15,6,8,68
01/08/15,6,1,10
01/08/15,6,2,20
01/08/15,6,3,30
01/08/15,6,4,39
01/08/15,6,5,49
01/08/15,6,6,59
01/08/15,6,7,68
01/08/15,6,8,78
01/09/15,6,1,11
01/09/15,6,2,22
01/09/15,6,3,33
01/09/15,6,4,44
01/09/15,6,5,55
01/09/15,6,6,66
01/09/15,6,7,77
01/09/15,6,8,88
01/10/15,6,1,13
01/10/15,6,2,25
01/10/15,6,3,37
01/10/15,6,4,49
01/10/15,6,5,61
01/10/15,6,6,73
01/10/15,6,7,85
01/10/15,6,8,97
01/11/15,6,1,14
01/11/15,6,2,27
01/11/15,6,3,40
01/11/15,6,4,54
01/11/15,6,5,67
01/11/15,6,6,80
01/11/15,6,7,94
01/11/15,6,8,107
01/12/15,6,1,15
01/12/15,6,2,30
01/12/15,6,3,44
01/12/15,6,4,59
01/12/15,6,5,73
01/12/15,6,6,88
01/12/15,6,7,102
01/12/15,6,8,117
01/01/16,6,1,13
01/01/16,6,2,25
01/01/16,6,3,37
01/01/16,6,4,49
01/01/16,6,5,62
01/01/16,6,6,74
01/01/16,6,7,86
01/01/16,6,8,98
01/02/16,6,1,25
01/02/16,6,2,49
01/02/16,6,3,74
01/02/16,6,4,98
01/02/16,6,5,123
01/02/16,6,6,147
01/02/16,6,7,172
01/02/16,6,8,196
01/03/16,6,1,6
01/03/16,6,2,11
01/03/16,6,3,16
01/03/16,6,4,21
01/03/16,6,5,27
01/03/16,6,6,32
01/03/16,6,7,37
01/03/16,6,8,42
01/04/16,6,1,7
01/04/16,6,2,14
01/04/16,6,3,21
01/04/16,6,4,28
01/04/16,6,5,35
01/04/16,6,6,42
01/04/16,6,7,49
01/04/16,6,8,56
01/05/16,6,1,9
01/05/16,6,2,18
01/05/16,6,3,27
01/05/16,6,4,35
01/05/16,6,5,44
01/05/16,6,6,53
01/05/16,6,7,62
01/05/16,6,8,70
01/06/16,6,1,8
01/06/16,6,2,15
01/06/16,6,3,23
01/06/16,6,4,30
01/06/16,6,5,37
01/06/16,6,6,45
01/06/16,6,7,52
01/06/16,6,8,59
01/07/16,6,1,9
01/07/16,6,2,18
01/07/16,6,3,26
01/07/16,6,4,35
01/07/16,6,5,43
01/07/16,6,6,52
01/07/16,6,7,60
01/07/16,6,8,69
01/08/16,6,1,10
01/08/16,6,2,20
01/08/16,6,3,30
01/08/16,6,4,40
01/08/16,6,5,49
01/08/16,6,6,59
01/08/16,6,7,69
01/08/16,6,8,79
01/09/16,6,1,12
01/09/16,6,2,23
01/09/16,6,3,34
01/09/16,6,4,45
01/09/16,6,5,56
01/09/16,6,6,67
01/09/16,6,7,78
01/09/16,6,8,89
01/10/16,6,1,13
01/10/16,6,2,25
01/10/16,6,3,37
01/10/16,6,4,49
01/10/16,6,5,62
01/10/16,6,6,74
01/10/16,6,7,86
01/10/16,6,8,98
01/11/16,6,1,14
01/11/16,6,2,27
01/11/16,6,3,41
01/11/16,6,4,54
01/11/16,6,5,68
01/11/16,6,6,81
01/11/16,6,7,95
01/11/16,6,8,108
01/12/16,6,1,15
01/12/16,6,2,30
01/12/16,6,3,45
01/12/16,6,4,59
01/12/16,6,5,74
01/12/16,6,6,89
01/12/16,6,7,103
01/12/16,6,8,118
01/01/17,6,1,13
01/01/17,6,2,25
01/01/17,6,3,38
01/01/17,6,4,50
01/01/17,6,5,62
01/01/17,6,6,75
01/01/17,6,7,87
01/01/17,6,8,99
01/02/17,6,1,25
01/02/17,6,2,50
01/02/17,6,3,75
01/02/17,6,4,99
01/02/17,6,5,124
01/02/17,6,6,149
01/02/17,6,7,174
01/02/17,6,8,198
01/03/17,6,1,6
01/03/17,6,2,11
01/03/17,6,3,16
01/03/17,6,4,22
01/03/17,6,5,27
01/03/17,6,6,32
01/03/17,6,7,38
01/03/17,6,8,43
01/04/17,6,1,8
01/04/17,6,2,15
01/04/17,6,3,22
01/04/17,6,4,29
01/04/17,6,5,36
01/04/17,6,6,43
01/04/17,6,7,50
01/04/17,6,8,57
01/05/17,6,1,9
01/05/17,6,2,18
01/05/17,6,3,27
01/05/17,6,4,36
01/05/17,6,5,45
01/05/17,6,6,53
01/05/17,6,7,62
01/05/17,6,8,71
01/06/17,6,1,8
01/06/17,6,2,15
01/06/17,6,3,23
01/06/17,6,4,30
01/06/17,6,5,38
01/06/17,6,6,45
01/06/17,6,7,52
01/06/17,6,8,60
01/07/17,6,1,9
01/07/17,6,2,18
01/07/17,6,3,26
01/07/17,6,4,35
01/07/17,6,5,44
01/07/17,6,6,52
01/07/17,6,7,61
01/07/17,6,8,70
01/08/17,6,1,10
01/08/17,6,2,20
01/08/17,6,3,30
01/08/17,6,4,40
01/08/17,6,5,50
01/08/17,6,6,60
01/08/17,6,7,70
01/08/17,6,8,80
01/09/17,6,1,12
01/09/17,6,2,23
01/09/17,6,3,34
01/09/17,6,4,45
01/09/17,6,5,56
01/09/17,6,6,67
01/09/17,6,7,78
01/09/17,6,8,89
01/10/17,6,1,13
01/10/17,6,2,25
01/10/17,6,3,38
01/10/17,6,4,50
01/10/17,6,5,62
01/10/17,6,6,75
01/10/17,6,7,87
01/10/17,6,8,99
01/11/17,6,1,14
01/11/17,6,2,28
01/11/17,6,3,41
01/11/17,6,4,55
01/11/17,6,5,68
01/11/17,6,6,82
01/11/17,6,7,96
01/11/17,6,8,109
01/12/17,6,1,15
01/12/17,6,2,30
01/12/17,6,3,45
01/12/17,6,4,60
01/12/17,6,5,75
01/12/17,6,6,89
01/12/17,6,7,104
01/12/17,6,8,119
01/01/15,9,1,19
01/01/15,9,2,37
01/01/15,9,3,55
01/01/15,9,4,73
01/01/15,9,5,91
01/01/15,9,6,110
01/01/15,9,7,128
01/01/15,9,8,146
01/02/15,9,1,37
01/02/15,9,2,73
01/02/15,9,3,110
01/02/15,9,4,146
01/02/15,9,5,182
01/02/15,9,6,219
01/02/15,9,7,255
01/02/15,9,8,291
01/03/15,9,1,8
01/03/15,9,2,16
01/03/15,9,3,24
01/03/15,9,4,32
01/03/15,9,5,39
01/03/15,9,6,47
01/03/15,9,7,55
01/03/15,9,8,63
01/04/15,9,1,11
01/04/15,9,2,21
01/04/15,9,3,32
01/04/15,9,4,42
01/04/15,9,5,52
01/04/15,9,6,63
01/04/15,9,7,73
01/04/15,9,8,84
01/05/15,9,1,13
01/05/15,9,2,26
01/05/15,9,3,39
01/05/15,9,4,52
01/05/15,9,5,65
01/05/15,9,6,78
01/05/15,9,7,91
01/05/15,9,8,104
01/06/15,9,1,11
01/06/15,9,2,22
01/06/15,9,3,33
01/06/15,9,4,44
01/06/15,9,5,55
01/06/15,9,6,66
01/06/15,9,7,77
01/06/15,9,8,88
01/07/15,9,1,13
01/07/15,9,2,26
01/07/15,9,3,39
01/07/15,9,4,51
01/07/15,9,5,64
01/07/15,9,6,77
01/07/15,9,7,90
01/07/15,9,8,102
01/08/15,9,1,15
01/08/15,9,2,30
01/08/15,9,3,44
01/08/15,9,4,59
01/08/15,9,5,73
01/08/15,9,6,88
01/08/15,9,7,102
01/08/15,9,8,117
01/09/15,9,1,17
01/09/15,9,2,33
01/09/15,9,3,50
01/09/15,9,4,66
01/09/15,9,5,82
01/09/15,9,6,99
01/09/15,9,7,115
01/09/15,9,8,131
01/10/15,9,1,19
01/10/15,9,2,37
01/10/15,9,3,55
01/10/15,9,4,73
01/10/15,9,5,91
01/10/15,9,6,110
01/10/15,9,7,128
01/10/15,9,8,146
01/11/15,9,1,20
01/11/15,9,2,40
01/11/15,9,3,60
01/11/15,9,4,80
01/11/15,9,5,100
01/11/15,9,6,120
01/11/15,9,7,140
01/11/15,9,8,160
01/12/15,9,1,22
01/12/15,9,2,44
01/12/15,9,3,66
01/12/15,9,4,88
01/12/15,9,5,110
01/12/15,9,6,131
01/12/15,9,7,153
01/12/15,9,8,175
01/01/16,9,1,19
01/01/16,9,2,37
01/01/16,9,3,56
01/01/16,9,4,74
01/01/16,9,5,92
01/01/16,9,6,111
01/01/16,9,7,129
01/01/16,9,8,147
01/02/16,9,1,37
01/02/16,9,2,74
01/02/16,9,3,111
01/02/16,9,4,147
01/02/16,9,5,184
01/02/16,9,6,221
01/02/16,9,7,258
01/02/16,9,8,294
01/03/16,9,1,8
01/03/16,9,2,16
01/03/16,9,3,24
01/03/16,9,4,32
01/03/16,9,5,40
01/03/16,9,6,48
01/03/16,9,7,56
01/03/16,9,8,63
01/04/16,9,1,11
01/04/16,9,2,21
01/04/16,9,3,32
01/04/16,9,4,42
01/04/16,9,5,53
01/04/16,9,6,63
01/04/16,9,7,74
01/04/16,9,8,84
01/05/16,9,1,14
01/05/16,9,2,27
01/05/16,9,3,40
01/05/16,9,4,53
01/05/16,9,5,66
01/05/16,9,6,79
01/05/16,9,7,92
01/05/16,9,8,105
01/06/16,9,1,12
01/06/16,9,2,23
01/06/16,9,3,34
01/06/16,9,4,45
01/06/16,9,5,56
01/06/16,9,6,67
01/06/16,9,7,78
01/06/16,9,8,89
01/07/16,9,1,13
01/07/16,9,2,26
01/07/16,9,3,39
01/07/16,9,4,52
01/07/16,9,5,65
01/07/16,9,6,78
01/07/16,9,7,90
01/07/16,9,8,103
01/08/16,9,1,15
01/08/16,9,2,30
01/08/16,9,3,45
01/08/16,9,4,59
01/08/16,9,5,74
01/08/16,9,6,89
01/08/16,9,7,103
01/08/16,9,8,118
01/09/16,9,1,17
01/09/16,9,2,34
01/09/16,9,3,50
01/09/16,9,4,67
01/09/16,9,5,83
01/09/16,9,6,100
01/09/16,9,7,116
01/09/16,9,8,133
01/10/16,9,1,19
01/10/16,9,2,37
01/10/16,9,3,56
01/10/16,9,4,74
01/10/16,9,5,92
01/10/16,9,6,111
01/10/16,9,7,129
01/10/16,9,8,147
01/11/16,9,1,21
01/11/16,9,2,41
01/11/16,9,3,61
01/11/16,9,4,81
01/11/16,9,5,101
01/11/16,9,6,122
01/11/16,9,7,142
01/11/16,9,8,162
01/12/16,9,1,23
01/12/16,9,2,45
01/12/16,9,3,67
01/12/16,9,4,89
01/12/16,9,5,111
01/12/16,9,6,133
01/12/16,9,7,155
01/12/16,9,8,177
01/01/17,9,1,19
01/01/17,9,2,38
01/01/17,9,3,56
01/01/17,9,4,75
01/01/17,9,5,93
01/01/17,9,6,112
01/01/17,9,7,130
01/01/17,9,8,149
01/02/17,9,1,38
01/02/17,9,2,75
01/02/17,9,3,112
01/02/17,9,4,149
01/02/17,9,5,186
01/02/17,9,6,223
01/02/17,9,7,260
01/02/17,9,8,297
01/03/17,9,1,8
01/03/17,9,2,16
01/03/17,9,3,24
01/03/17,9,4,32
01/03/17,9,5,40
01/03/17,9,6,48
01/03/17,9,7,56
01/03/17,9,8,64
01/04/17,9,1,11
01/04/17,9,2,22
01/04/17,9,3,32
01/04/17,9,4,43
01/04/17,9,5,53
01/04/17,9,6,64
01/04/17,9,7,75
01/04/17,9,8,85
01/05/17,9,1,14
01/05/17,9,2,27
01/05/17,9,3,40
01/05/17,9,4,53
01/05/17,9,5,67
01/05/17,9,6,80
01/05/17,9,7,93
01/05/17,9,8,106
01/06/17,9,1,12
01/06/17,9,2,23
01/06/17,9,3,34
01/06/17,9,4,45
01/06/17,9,5,56
01/06/17,9,6,67
01/06/17,9,7,78
01/06/17,9,8,89
01/07/17,9,1,13
01/07/17,9,2,26
01/07/17,9,3,39
01/07/17,9,4,52
01/07/17,9,5,65
01/07/17,9,6,78
01/07/17,9,7,91
01/07/17,9,8,104
01/08/17,9,1,15
01/08/17,9,2,30
01/08/17,9,3,45
01/08/17,9,4,60
01/08/17,9,5,75
01/08/17,9,6,89
01/08/17,9,7,104
01/08/17,9,8,119
01/09/17,9,1,17
01/09/17,9,2,34
01/09/17,9,3,51
01/09/17,9,4,67
01/09/17,9,5,84
01/09/17,9,6,101
01/09/17,9,7,117
01/09/17,9,8,134
01/10/17,9,1,19
01/10/17,9,2,38
01/10/17,9,3,56
01/10/17,9,4,75
01/10/17,9,5,93
01/10/17,9,6,112
01/10/17,9,7,130
01/10/17,9,8,149
01/11/17,9,1,21
01/11/17,9,2,41
01/11/17,9,3,62
01/11/17,9,4,82
01/11/17,9,5,102
01/11/17,9,6,123
01/11/17,9,7,143
01/11/17,9,8,164
01/12/17,9,1,23
01/12/17,9,2,45
01/12/17,9,3,67
01/12/17,9,4,89
01/12/17,9,5,112
01/12/17,9,6,134
01/12/17,9,7,156
01/12/17,9,8,178