Município [-],Código [-],Gentílico [-],Prefeito [2025],Área Territorial - km² [2024],População no último censo - pessoas [2022],Densidade demográfica - hab/km² [2022],População estimada - pessoas [2024],Escolarização <span>6 a 14 anos</span> - % [2010],IDHM <span>Índice de desenvolvimento humano municipal</span> [2010],Mortalidade infantil - óbitos por mil nascidos vivos [2023],Total de receitas brutas realizadas - R$ [2023],Total de despesas brutas empenhadas - R$ [2023],PIB per capita - R$ [2021]
Leoberto Leal,4209805,leobertense,MAICON SCHEIMANN,293.6,3330,11.34,3381,98.9,0.686,29.41,35521094.72,28541624.93,40465.25
Lindóia do Sul,4209854,lindoiense,FLAVIO LUIZ BENINI,190.171,4549,23.92,4611,98.1,0.743,21.74,42024329.55,35336922.19,33533.32
Lontras,4209904,lontrense,RUBENS ROBERTO DOS SANTOS,197.586,12873,65.15,13586,98.5,0.704,6.67,74687342.67,68616953.57,37301.37
Luiz Alves,4210001,luizalvense ou luiz-alvense,BERTOLINO BACHMANN,260.106,11684,44.92,12126,96.7,0.737,24.39,91716590.02,88344187.41,59391.43
Luzerna,4210035,luzernense,JULIANO SCHNEIDER,117.099,5794,49.48,5931,99.6,0.789,14.71,50503638.49,43443775.88,51550.66
Macieira,4210050,macieirense,SIMONE CAMPAGNIM ZANELLA,261.208,1778,6.81,1800,94.1,0.662,-,33949061.51,30172597.56,33661.59
Mafra,4210100,mafrense,EMERSON MAAS,1404.084,55286,39.38,57023,98.9,0.777,11.14,309598391.5,292726945.8,43817.87
Major Gercino,4210209,majorense,RODRIGO DOS SANTOS,306.058,3214,10.5,3258,98,0.698,33.33,32812713.61,27871503.18,17931.82
Major Vieira,4210308,major-vieirense,ALINE DAIANE RUTHES IARENHUK DA SILVA,520.816,7425,14.26,7545,97.8,0.69,11.63,56645909.03,48343925.3,36581.74
Maracajá,4210407,maracajaense,ANIBAL BRAMBILA,62.902,7815,124.24,8213,98.5,0.768,-,59128818.25,55229181.55,36595.2
Maravilha,4210506,maravilhense,VINICIUS VENTURA,170.339,28251,165.85,30155,97.7,0.781,-,178576053.4,160408049.5,67792.65
Marema,4210555,maremense,MAURI DAL BELLO,104.184,2184,20.96,2219,100,0.743,-,33422251.59,29340221.92,57602.29
Massaranduba,4210605,massarandubense,MOACIR KASMIRSKI,374.459,17162,45.83,17897,98.4,0.774,-,115591400.5,94503059.41,43380.49
Matos Costa,4210704,matos-costense,DANUZA RODRIGUES,435.391,2761,6.34,2795,98.4,0.657,-,30384573.25,26577143.42,25628.34
Meleiro,4210803,meleirense,ANDERSON SCARDUELI,186.439,7006,37.58,7127,99.7,0.738,12.82,53376306.69,46742667.22,48697.4
Mirim Doce,4210852,mirindocense,BERNARDO PERON,337.991,2511,7.43,2554,96.7,0.708,27.78,32038244.74,25842842.96,39625.65
Modelo,4210902,modelense,BARBARA MILENA GELLER BARON,92.346,4080,44.18,4156,100,0.76,-,38814185.05,37260124.18,40285.25
Mondaí,4211009,mondaiense,ELIZANDRO MAINARDI,200.276,10066,50.26,10216,96.1,0.748,-,81778431.51,68349448.83,90503.33
Monte Carlo,4211058,montecarlense,ALCIONE ROBERTO BUYNO,191.278,9117,47.66,9235,98.6,0.643,7.35,54970829.56,51663497.79,23468.47
Monte Castelo,4211108,monte-castelense,SIRINEU RATOCHINSKI,560.743,7736,13.8,7787,98.4,0.675,8.26,47672558.04,44985804.21,28731.69
Morro da Fumaça,4211207,fumacense,EDUARDO SARTOR GUOLLO,82.878,18537,223.83,19265,98.1,0.738,16.19,122113748.4,111298972,50954.44
Morro Grande,4211256,morrograndense,CLELIO DANIEL OLIVO,260.143,3010,11.57,3085,100,0.701,-,33846395.97,26948131.51,50318.4
Navegantes,4211306,navegantino,LIBARDONI LAURO CLAUDINO FRONZA,111.377,86401,775.75,93619,97.4,0.736,16.75,652301872.3,646783464.3,71643.41
Nova Erechim,4211405,nova-erechinense,IARA CRISTINA PERIN,65.087,5155,79.2,5408,99.5,0.765,-,44817051.61,39462515.8,47845.46
Nova Itaberaba,4211454,nova itaberadense,MARCIANO MAURO PAGLIARINI,137.069,4536,33.02,4648,98.4,0.736,17.86,43209279.68,37019115.11,43777.23
Nova Trento,4211504,nova-trentino,MAXILIANO DE OLIVEIRA,402.852,13727,34.07,14252,99.1,0.748,6.13,106875653.8,101912005,46066.99
Nova Veneza,4211603,veneziano,ANGELA MARIANA PANATO GHISLANDI DE MELO,295.063,13664,46.31,13968,99.4,0.768,-,100214916.7,81995759.56,69255.25
Novo Horizonte,4211652,novo-horizontino,NAUDIR JOSE CADORE,151.722,2643,17.42,2670,100,0.706,-,33719947.34,27703074.74,50649.44
Orleans,4211702,orleanense,FERNANDO CRUZETTA,549.859,23661,43.03,24474,98.1,0.755,9.55,139486949.6,134107912.2,51296.22
Otacílio Costa,4211751,otaciliense,FABIANO BALDESSAR DE SOUZA,847.253,17312,20.43,17780,96,0.74,4.44,132642868.2,125487571,51975.52
Ouro,4211801,ourense,CLAUDIR DUARTE,213.543,7032,32.93,7091,98.8,0.774,-,57845910.35,56462800.45,34837.08
Ouro Verde,4211850,ouro-verdense,MOACIR MOTTIN,188.568,2181,11.57,2203,98.1,0.695,64.52,33300726.79,28368700.02,62475.82
Paial,4211876,paialense,ADELMO LUIS BRAATZ,86.048,1927,22.39,1992,100,0.718,-,31786324.91,28336320.04,40380.45
Painel,4211892,painelense,MARCIO JOSÉ BRANCO DE ANDRADE,738.331,2215,3,2228,97.4,0.664,-,31137714.52,29138259.85,36111.89
Palhoça,4211900,palhocense,EDUARDO FRECCIA,394.85,222598,563.75,245477,97.6,0.757,9.31,1140819586,1009827858,45940.71
Palma Sola,4212007,palma-solense,MARCIO SANSIGOLO,330.878,7605,22.98,7709,98.7,0.704,38.46,53156290.65,47765786.98,45384.13
Palmeira,4212056,palmeirense,SANDRO ALEX MASSELAI,289.097,2561,8.86,2640,92.8,0.671,-,33505099.79,28036996.06,70290.94
Palmitos,4212106,palmitense,GIOVANA GIACOMOLLI,351.051,15626,44.51,15812,99,0.737,11.83,95148438.34,87893966.06,56599.05
Papanduva,4212205,papanduvense,TAFAREL SCHONS,764.737,19150,25.04,19667,98.1,0.704,25.75,117541314.3,97253971.17,43734.95
Paraíso,4212239,paraisense,GILBERTO BELEGANTE,180.338,4267,23.66,4376,100,0.7,44.44,39835446.44,37867544.19,43632.07
Passo de Torres,4212254,passo-torrense / passotorrense,VALMIR AUGUSTO RODRIGUES,92.638,12897,139.22,14284,97.5,0.72,14.93,75574715.14,64466307.62,25600.25
Passos Maia,4212270,passosmaiense,NEIMAR LUIZ NERVIS,617.092,4034,6.54,4032,96.8,0.659,17.86,44213985.99,41324876.75,43019.07
Paulo Lopes,4212304,paulo-lopense,FERNANDA RODRIGUES LEITE,446.165,9063,20.31,9661,98.9,0.716,-,57876901.74,49021942.99,32715.7
Pedras Grandes,4212403,pedras-grandense,AGNALDO FILIPPI,159.892,4245,26.55,4343,98.8,0.728,-,38626736.59,44325020.82,61922.73
Penha,4212502,penhense,LUIZ AMERICO PEREIRA,57.752,33663,582.89,36124,97.6,0.743,-,214249666.5,211420438.9,30475.02
Peritiba,4212601,peritibense,PAULO JOSÉ DEITOS,95.632,2992,31.11,3039,98.5,0.766,26.32,39563756.61,38688514.91,44253.39
Pescaria Brava,4212650,bravense,LUIZ HENRIQUE CASTRO DE SOUZA,106.853,10190,95.36,10531,-,-,-,52064013.41,61504158.8,11680.06
Petrolândia,4212700,petrolandense,RODRIGO DE SOUZA,306.76,6716,21.89,6942,99.3,0.716,-,42495100.24,37701647.27,38062.83
Balneário Piçarras,4212809,piçarrense,TIAGO MACIEL BALTT,99.355,27127,273.03,29725,95.5,0.756,5.14,326180555.5,291032283.6,62076.5
Pinhalzinho,4212908,pinhalense,ALESSANDRO BELTRAME,128.726,21972,170.69,23379,99.2,0.783,9.09,146903199.7,125809322.8,71746.97
Pinheiro Preto,4213005,pinheirense,MAURO NEY OSMARIN,61.011,3473,56.92,3598,100,0.777,-,45841315.64,43066551.14,62514.45
Piratuba,4213104,piratubense,VANDERLEI WEBER,146.088,5769,39.49,6053,99.7,0.758,12.2,72224157.47,62617211.23,220268.82
Planalto Alegre,4213153,planaltoalegrense,EVANDRO CLEBER BET,63.1,2946,46.69,3053,100,0.751,30.3,32689124.07,28811408.78,48822.21
Pomerode,4213203,pomerodense,RAFAEL RAMTHUN,214.299,34289,160.01,36392,98.7,0.78,5.62,343481103.2,254764510.1,81195.67
Ponte Alta,4213302,ponte-altense,EDSON JULIO WOLINGER,575.17,4437,7.71,4430,98.4,0.673,19.61,39540271.23,38360664.84,38051.45
Ponte Alta do Norte,4213351,norte pontealtense,MICHEL MOREIRA DA SILVA,396.882,3210,8.09,3249,97.9,0.689,-,32578214.54,31333330.9,48636.59
Ponte Serrada,4213401,ponte-serradense,ADENIR FREITAS,560.731,10649,18.99,10764,98.4,0.693,16.22,66853772.17,59611301.01,24929.88
Porto Belo,4213500,porto-belense,JOEL ORLANDO LUCINDA,93.673,27688,295.58,30590,97.4,0.76,11.27,290262471.8,249970306.3,65515.91
Porto União,4213609,porto-unionense,JULIANO HASSAN,848.779,32970,38.84,33727,98.2,0.786,10.96,170298307.5,146818499,32220.81
Pouso Redondo,4213708,pouso-redondense,RAFAEL NEITZKE TAMBOZI,356.539,17123,48.03,17836,98.6,0.72,12.24,86308998.6,80279963.35,40021.42
Praia Grande,4213807,praia-grandense,ELISANDRO PEREIRA MACHADO,284.36,8270,29.08,8602,99,0.718,-,66254025.89,61594822.9,30559.62
Presidente Castello Branco,4213906,castelinense,NEIVA KLEEMANN TONIELO,65.433,1689,25.81,1711,100,0.77,58.82,34676609.96,29841302.27,49750.06
Presidente Getúlio,4214003,getulense,JACI JOSÉ FILLAGRANNA BORTOLON,297.16,20010,67.34,21293,98,0.759,6.92,113718618.3,102746346.2,54804.92
Presidente Nereu,4214102,nereusense,JIMMI LESKE,224.748,2301,10.24,2345,99.4,0.737,-,27914383.31,21815775.28,27528.44
Princesa,4214151,princesense,DIANGELE FABIELE KLEIN MARMITT,85.598,2964,34.63,3054,99.3,0.706,20.83,34926132.11,31679309.85,46068.84
Quilombo,4214201,quilombense,JAKSOM NATAL CASTELLI,278.983,11022,39.51,11359,97.3,0.73,7.19,72682592.02,66730194.08,47332.67
Rancho Queimado,4214300,rancho-queimadense,TIAGO SCHUTZ,286.461,3279,11.45,3435,98.4,0.753,-,50720045.65,40608335.86,57206.61
Rio das Antas,4214409,rio-antense,GILVANE APARECIDA DE MORAES,314.913,6253,19.86,6386,97.1,0.697,13.7,70134280.27,60269972.12,46469.64
Rio do Campo,4214508,rio-campense,VIDAL BALAK,502.095,6452,12.85,6613,99.3,0.729,9.9,48701425.81,43578701.27,36309.6
Rio do Oeste,4214607,riense-do-oeste,BRUNO PESSATTI,245.057,7747,31.61,8008,97.6,0.754,-,48869509.04,46324215.72,36560.56
Rio dos Cedros,4214706,rio-cedrense,JORGE LUIZ STOLF,555.473,10865,19.56,11163,96.4,0.729,15.15,80571624.04,75206581.58,39786.84
Rio do Sul,4214805,rio-sulense,MANOEL ARISOLI PEREIRA,260.817,72587,278.31,76390,96.5,0.802,6.62,482195728.6,451734798.3,50593.32
Rio Fortuna,4214904,rio-fortunense,LINDOMAR BALLMANN,302.39,4847,16.03,5006,99,0.806,13.7,41671399.81,38806055.43,65391.05
Rio Negrinho,4215000,rio-negrinhense,CAIO CESAR TREML,907.42,39261,43.27,40168,97.9,0.738,3.75,294751464.7,253508624.8,37822.98
Rio Rufino,4215059,rio rufinense,ADEMAR DE BONA SARTOR,282.571,2397,8.48,2432,99.2,0.653,43.48,33569492.05,29033157.04,28204.81
Riqueza,4215075,riquezense,JULIANO LUIZ BORTOLANZA,191.061,4768,24.96,4835,98.5,0.714,-,40632172.85,34852003.86,32629.64
Rodeio,4215109,rodeiense,NEI PAULO VENTURI,129.001,12757,98.89,13321,96.5,0.754,7.94,71085808.79,62999543.62,33485.74
Romelândia,4215208,romelandino,JUAREZ FURTADO,223.333,4823,21.6,4757,97.8,0.692,-,37741050.22,33009862.19,24284.48
Salete,4215307,saletense,ANADIR KOCH BELLI,177.887,7489,42.1,7643,98.7,0.744,10.31,68896626.67,60497225.04,41456.71
Saltinho,4215356,saltinhense,EDIMAR NORONHA DE FREITAS,156.568,3632,23.2,3633,98.6,0.654,-,38321592.57,37027780.14,25119.64
Salto Veloso,4215406,velosoense,NEREU BORGA,104.974,4390,42,4486,98.4,0.784,-,48427564.89,41426265.94,55697.51
Sangão,4215455,sangãoense,CASTILHO SILVANO VIEIRA,82.984,12882,155.23,13567,94.9,0.7,14.56,73545760.34,65306850.34,35541.99
Santa Cecília,4215505,ceciliense,CARLOS ENRIQUE GARCIA LANGER,1145.716,15546,13.57,15764,96.8,0.698,17.7,98849014.18,98575126.35,38931.54
Santa Helena,4215554,santaelenense,CLOVIS LAZAROTTO,81.004,2425,29.94,2473,100,0.727,-,17598520.36,27104564.97,47568.58
Santa Rosa de Lima,4215604,rosa-limense,SIUZETE VANDRESEN BAUMANN,203.218,2088,10.27,2128,97.7,0.757,-,28600219.09,25708299.62,33855.46
Santa Rosa do Sul,4215653,sul-santarrosense,ALMIDES ROBERG SILVA DA ROSA,150.299,9792,65.15,10288,99.2,0.705,8.77,61252830.59,56098396.27,23706.37
Santa Terezinha,4215679,terezinhense,VALQUIRIA SCHWARZ,715.551,8066,11.27,8077,97.4,0.669,-,43246316.62,40456479.37,30704.73
Santa Terezinha do Progresso,4215687,terezinhano,ELISEU ALVES DA SILVA,119.653,2576,21.53,2562,98.5,0.682,51.28,32706447.18,25488985.63,28102.67
Santiago do Sul,4215695,santiaguense,ALACIR DURANTE,73.335,1651,22.51,1714,99,0.728,-,29396145.84,23169034.07,40030.46
Santo Amaro da Imperatriz,4215703,santo-amarense,GUSTAVO JOSE DE ABREU,344.235,27272,79.22,29392,99,0.781,3.18,183613893.4,168788388.4,52551.44
São Bernardino,4215752,bernardinense,DALVIR LUIZ LUDWIG,149.891,2684,17.91,2719,99.4,0.677,-,30750772.04,24993473.36,39373.42
São Bento do Sul,4215802,são-bentense,ANTONIO JOAQUIM TOMAZINI FILHO,495.002,83277,167.97,86851,97.8,0.782,4.9,580588215.1,520739093.1,54415.88
São Bonifácio,4215901,são-bonifacense,SAULO BUSS,461.438,2946,6.38,2986,98.9,0.731,-,30510606.92,28220373.37,40278.89
São Carlos,4216008,são-carlense,DELTON PAULO BALBINOT,162.12,10282,63.42,10460,98.9,0.769,-,74639826.74,66002537.28,45458.73
São Cristóvão do Sul,4216057,são-cristovense,JAIME CESCA,345.903,6084,17.59,6389,97.3,0.665,14.71,48144666.82,36990869.44,38928.81
São Domingos,4216107,dominguense,MÁRCIO LUIZ BIGOLIN GROSBELLI,367.525,9226,25.1,9356,98.2,0.765,9.62,59547351.05,46708565.55,47756.65
São Francisco do Sul,4216206,francisquense,GODOFREDO GOMES MOREIRA FILHO,493.266,52674,106.79,55784,98.5,0.762,10.94,575616205.2,497345816.7,155542.28
São João do Oeste,4216255,são-joanense,SÉRGIO LUÍS THEISEN,163.589,6295,38.44,6446,100,0.761,-,59181305.87,49795344.65,54990.07
São João Batista,4216305,batistense,JULIANO PEIXER,200.765,32687,162.81,34733,94.9,0.74,6.52,207384789.7,172741036.8,25923.12
São João do Itaperiú,4216354,itaperiuense,ROVÂNI DELMONEGO,151.885,4463,29.38,4732,98.6,0.738,-,44569463.63,40299139.13,89358.69
São João do Sul,4216404,joão-sulense,ALEX SANDRO PEREIRA BIANCHIN,184.375,8668,47.01,9126,98.3,0.695,10.2,50772506.67,44287189.58,38582.35
São Joaquim,4216503,joaquinense,JOSE TEODORO DE SENA AMARAL,1888.634,25939,13.73,26852,95.7,0.687,12.86,139669809.2,141710141.4,41474.58
São José,4216602,josefense,ORVINO COELHO DE ÁVILA,150.499,270299,1796.02,289949,97.5,0.809,8.64,1494465603,1310553535,54544.43
São José do Cedro,4216701,cedrense,FERNANDO JÚLIO WILL,280.76,14167,50.46,14491,98.9,0.731,12.2,90152158.51,83169043.53,41136.18
São José do Cerrito,4216800,cerritense,TAINARA BARBOSA RAITZ,948.714,8708,9.18,8755,96.8,0.636,-,47685770.38,46802754.93,39583.67
São Lourenço do Oeste,4216909,lourencense ou lourenciano,AGUSTINHO ASSIS MENEGATTI,356.193,24791,69.6,25770,99,0.749,12.35,182194781.4,168331097.2,56707.72
São Ludgero,4217006,são-ludgerense,PAULO SERGIO LORENZETTI,106.765,13509,126.53,14211,99.1,0.755,9.13,102566104.6,86596443.77,66911.55
São Martinho,4217105,são-martinhense,ANELISE WIEMES,224.566,3405,15.16,3501,96.6,0.742,-,37330333.3,30002001.39,34550.76
São Miguel da Boa Vista,4217154,boa-vistense,VANDERLEI BONALDO,72.755,1781,24.48,1788,98.5,0.71,-,28712713.77,26842722.18,28035.68
São Miguel do Oeste,4217204,miguel-oestino,VARDELIDIO EDENILSON ZANARDI,233.83,44330,189.28,46969,97.7,0.801,9.85,257742235.2,227538350.4,52711.62
São Pedro de Alcântara,4217253,alcantarense,CHARLES DA CUNHA,139.196,5776,41.5,6076,98.4,0.734,-,46864159.21,39906209.18,16725.49
Saudades,4217303,saudadense,MACIEL SCHNEIDER,205.781,10265,49.88,10680,99.4,0.755,33.61,70109559.44,60871347.74,53385.25
Schroeder,4217402,cheredense,JAIR BRIDAROLI,165.237,20061,121.41,21273,98.2,0.769,8.47,115759433.6,103048474.7,33593.65
Seara,4217501,searaense,GILBERTO DE MORAES GONÇALVES,309.627,18620,60.14,19241,98.6,0.779,7.38,127892037.9,116441991.8,66924.22
Serra Alta,4217550,serra-altense,RAFAEL MARIN,90.564,3303,36.47,3367,100,0.773,-,35447081.42,33095604.94,36326.4
Siderópolis,4217600,sideropolitano,ANGELO FRANQUI SALVARO,262.003,13714,52.34,14087,99.4,0.774,6.33,89713365.17,82825054.92,47931.8
Sombrio,4217709,sombriense,GISLANE DIAS DA CUNHA,143.457,29991,209.06,31397,97.6,0.728,5.12,144168053.6,143648853,29282.87
Sul Brasil,4217758,sul brasilense,VANDERLEI GALLINA,113.125,2832,25.03,2894,99.3,0.707,-,33930894.38,34805108.31,34948.22
Taió,4217808,taioense,ARISTIDES ELOI VALENTINI,693.847,18310,26.39,18808,97.4,0.761,7.25,126405286.2,110242982.2,45466.26
Tangará,4217907,tangaraense,ALDAIR BIASIOLO,390.044,8143,20.88,8189,98.4,0.737,9.62,76530572.4,68657168.25,69474.97
Tigrinhos,4217956,tigrinhense,SIDNEI CARLOS BERNHARD,56.962,2329,40.89,2480,100,0.717,33.33,30771942.07,25068969.54,40814.27
Tijucas,4218004,tijuquense,MAICKON CAMPOS SGROTT,279.263,51592,184.81,56674,96.5,0.76,7.93,310961943.1,272151040.1,61114.71
Timbé do Sul,4218103,timbeense,VILMAR MAFFIOLETTE,328.507,5386,16.4,5495,98.3,0.72,16.39,56514184.52,52590360.23,29011.31
Timbó,4218202,timboense,FLÁVIO GERMANO BUZZI,128.313,46099,359.27,48903,98.2,0.784,15.63,297282234.2,279194329.9,55453.4
Timbó Grande,4218251,timbó-grandense,ARI JOSÉ GALESKI,596.344,7342,12.31,7503,95.2,0.659,8.62,52310654.07,47532121.69,37894.78
Três Barras,4218301,três-barrense,ANA CLAUDIA DA SILVEIRA QUEGE,436.496,19746,45.24,20373,96.2,0.706,12.5,151793503.3,142780378.2,78265.31
Treviso,4218350,trevisano,LUCIANO RUBENS MIOTELLI,156.61,3782,24.15,3895,99.8,0.774,-,46512258.15,39732975.62,58025.97
Treze de Maio,4218400,treze-maioense,JAILSO BARDINI,159.833,7362,46.06,7585,97.1,0.729,18.35,48177973.47,46664081.55,28110.99
Treze Tílias,4218509,treze-tiliense,ARMINDO ANSILIERO JUNIOR,176.927,8787,47.26,9308,97.7,0.795,6.71,75754832.41,66803868.36,101924.63
Trombudo Central,4218608,trombudense,MARLON GOEDE,109.648,7274,66.34,7532,99.7,0.775,20,54254769.91,42324912.83,58343.18
Tubarão,4218707,tubaronense,ESTENER SORATTO DA SILVA JUNIOR,301.485,110088,365.15,115495,98.8,0.796,12.87,574082231.1,506168572.5,44956.12
Tunápolis,4218756,tunapolitano,MARINO JOSE FREY,132.939,4916,36.98,5054,99.4,0.752,-,46798252.49,39834052.74,40447.82
Turvo,4218806,turvense,HERIBERTO AFONSO SCHMIDT,235.104,13043,55.48,13492,98.5,0.74,6.37,79604434.29,67453795.92,56408.72
União do Oeste,4218855,união-oestense,EVERALDO LUIS CASONATTO,92.857,2774,29.87,2801,100,0.705,-,35586961.21,29912947.58,36007.99
Urubici,4218905,urubiciense,LEANDRO DE SOUZA CORRÊA,1021.371,10834,10.61,11048,96.7,0.694,-,75284719.6,75949610.68,31497.18
Urupema,4218954,urupemense,CRISTIANE MUNIZ PAGANI ALMEIDA,350.472,2656,7.58,2735,99.7,0.699,-,32391396.89,26361815.11,36058.38
Urussanga,4219002,urussanguense,STELA MARIS DE AGOSTIN TALAMINI,254.954,20919,82.05,21395,97.6,0.772,9.35,125047595.2,118051906.8,50731.67
Vargeão,4219101,vargeonense,AMARILDO PAGLIA,166.685,3634,21.8,3716,94,0.686,-,43714542.99,37927379.57,56315.85
Vargem,4219150,vargense,NELSON GASPERIN JUNIOR,350.606,2627,7.49,2632,98.9,0.629,41.67,34214613.25,30970767.3,48655.31
Vargem Bonita,4219176,vargembonitense,NADIR PONTIN,299.807,4576,15.26,4615,99.3,0.718,-,55814357.49,50681758.58,122393.1
Vidal Ramos,4219200,vidal-ramense,LAERCIO DA CRUZ,346.932,6189,17.84,6275,99.3,0.7,-,52635129.07,47455874.66,56130.12
Videira,4219309,videirense,WILMAR CARELLI,384.126,55466,144.39,58299,96.9,0.764,9.14,410516865.8,360395139.5,63823.38
Vitor Meireles,4219358,vitor-meirelense,MARCELO DAROLT,370.414,5370,14.5,5492,96.9,0.673,-,38003462.74,34464325.86,28993.17
Witmarsum,4219408,witmarsumense,PAUL ZERNA,153.776,4255,27.67,4451,98.1,0.71,-,36195903.07,32288725.57,43449.39
Xanxerê,4219507,xanxerense,OSCAR MARTARELLO,377.426,51607,136.73,54194,98.6,0.775,7.33,276961065.1,252191101.6,51194.26
Xavantina,4219606,xavantinense,VALDENIR JOSE MARCHIORO,218.032,3653,16.75,3627,99.4,0.749,-,46333896.4,42290035.03,54703.92
Xaxim,4219705,xaxiense,EDILSON ANTONIO FOLLE,293.628,31918,108.7,33902,96.4,0.752,12.08,204924306.1,193112170.7,50967.99
Zortéa,4219853,zorteense,ROSANE ANTUNES PIRES INFELD,190.028,3930,20.66,4170,98.9,0.761,-,38320241.65,35608656.38,30199.01
Balneário Rincão,4220000,balneo-rinconense,LUIZ GUSTAVO DA LUZ NETO,63.512,15981,251.99,17226,-,-,5.08,105612070.6,106341535.1,22440.07